8,1,254,155,0,249,155,190,10,0,225,0,28,0,28,0,0,0,69,46,66,0,0,98,39,0,0,39,19,0,0,180,138,2,0,144,61,2,0,159,16,0,0,230,45,4,0,235,204,106,0,1,5,159,0,22,121,12,0,88,7,182,1,128,7,2,0,62,251,1,0,86,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,174,20,37,9,45,7,53,7,15,15,34,0,229,255,240,216,127,254,207,250,111,0,161,157,255,255,69,72,0,0,206,129,234,255,0,0,0,0,0,0,0,0,0,0,0,0,163,106,139,82,0,0,0,3,4,0,20,51,226,1,0,0,0,0,0,30,138,183,99,192,2,160,32,0,2,232,12,0,0,40,2,72,0,104,23,0,0,0,0,64,0,80,84,192,0,80,84,18,1,22,77,96,209,56,0,192,47,48,0,176,47,104,7,176,32,120,1,184,47,152,2,224,12,0,0,0,0,176,5,97,4,50,5,124,0,174,0,83,1,175,0,50,1,183,99,61,121,245,64,145,108,20,65,1
8,1,254,165,0,249,165,190,10,0,225,0,28,0,28,0,0,0,69,46,66,0,0,98,39,0,0,39,19,0,0,180,138,2,0,144,61,2,0,159,16,0,0,230,45,4,0,235,204,106,0,1,5,159,0,22,121,12,0,88,7,182,1,128,7,2,0,52,251,1,0,86,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,174,20,45,9,45,7,49,7,19,15,27,0,229,255,240,216,138,254,217,250,102,0,112,191,255,255,104,21,0,0,146,60,235,255,0,0,0,0,0,0,0,0,0,0,0,0,172,106,139,82,0,0,0,3,4,0,20,51,226,1,0,0,0,0,0,210,137,183,99,192,2,160,32,0,2,232,12,0,0,40,2,72,0,104,23,0,0,0,0,64,0,88,84,200,0,80,84,13,1,43,77,80,209,56,0,184,47,40,0,176,47,88,7,176,32,120,1,184,47,112,2,224,12,0,0,0,0,174,5,96,4,50,5,124,0,174,0,83,1,175,0,51,1,183,99,61,121,245,64,145,108,20,65,1
8,1,254,175,0,249,175,190,10,0,225,0,28,0,28,0,0,0,69,46,66,0,0,98,39,0,0,39,19,0,0,180,138,2,0,144,61,2,0,159,16,0,0,230,45,4,0,235,204,106,0,1,5,159,0,22,121,12,0,88,7,182,1,128,7,2,0,42,251,1,0,86,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,174,20,37,9,57,7,32,7,30,15,27,0,215,255,240,216,145,254,224,250,88,0,134,160,255,255,194,96,0,0,146,91,235,255,0,0,0,0,0,0,0,0,0,0,0,0,181,106,139,82,0,0,0,3,4,0,20,51,226,1,0,0,0,0,0,182,136,183,99,192,2,160,32,0,2,232,12,0,0,40,2,72,0,104,23,0,0,0,0,64,0,88,84,192,0,88,84,19,1,20,77,80,209,56,0,184,47,40,0,176,47,104,7,176,32,120,1,184,47,152,2,224,12,0,0,0,0,175,5,96,4,48,5,124,0,174,0,83,1,175,0,52,1,183,99,61,121,245,64,145,108,20,65,1
8,1,254,185,0,249,185,190,10,0,225,0,28,0,28,0,0,0,69,46,66,0,0,98,39,0,0,39,19,0,0,180,138,2,0,144,61,2,0,159,16,0,0,230,45,4,0,235,204,106,0,1,5,159,0,22,121,12,0,88,7,182,1,128,7,2,0,32,251,1,0,86,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,174,20,45,9,40,7,32,7,19,15,27,0,222,255,240,216,140,254,218,250,82,0,107,250,255,255,43,48,0,0,19,159,234,255,0,0,0,0,0,0,0,0,0,0,0,0,199,106,139,82,0,0,0,3,4,0,20,51,226,1,0,0,0,0,0,137,131,183,99,192,2,160,32,0,2,224,12,0,0,40,2,72,0,104,23,0,0,0,0,64,0,96,84,192,0,80,84,18,1,29,77,80,209,56,0,184,47,40,0,176,47,104,7,176,32,120,1,184,47,152,2,224,12,0,0,0,0,175,5,96,4,49,5,124,0,174,0,83,1,174,0,53,1,183,99,61,121,245,64,61,121,245,64,1
8,1,254,195,0,249,195,190,10,0,225,0,28,0,28,0,0,0,69,46,66,0,0,98,39,0,0,39,19,0,0,180,138,2,0,144,61,2,0,159,16,0,0,230,45,4,0,235,204,106,0,1,5,159,0,22,121,12,0,88,7,182,1,128,7,2,0,22,251,1,0,86,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,174,20,37,9,49,7,32,7,26,15,27,0,222,255,240,216,126,254,231,250,93,0,219,98,0,0,138,84,1,0,20,243,234,255,0,0,0,0,0,0,0,0,0,0,0,0,208,106,139,82,0,0,0,3,4,0,20,51,226,1,0,0,0,0,0,248,131,183,99,192,2,160,32,0,2,232,12,0,0,40,2,72,0,104,23,0,0,0,0,64,0,104,84,200,0,72,84,16,1,45,77,80,209,56,0,192,47,48,0,176,47,104,7,176,32,112,1,184,47,152,2,224,12,0,0,0,0,175,5,98,4,48,5,124,0,174,0,83,1,175,0,54,1,183,99,61,121,245,64,145,108,20,65,1
8,1,254,205,0,249,205,190,10,0,225,0,28,0,28,0,0,0,69,46,66,0,0,98,39,0,0,39,19,0,0,180,138,2,0,144,61,2,0,159,16,0,0,230,45,4,0,235,204,106,0,1,5,159,0,22,121,12,0,88,7,182,1,128,7,2,0,12,251,1,0,86,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,174,20,41,9,36,7,27,7,23,15,14,0,222,255,240,216,144,254,227,250,3,0,9,37,0,0,81,98,255,255,88,194,234,255,0,0,0,0,0,0,0,0,0,0,0,0,217,106,139,82,0,0,0,3,4,0,20,51,226,1,0,0,0,0,0,119,125,183,99,192,2,160,32,0,2,232,12,0,0,40,2,72,0,104,23,0,0,0,0,64,0,104,84,216,0,64,84,18,1,34,77,64,209,56,0,184,47,40,0,176,47,104,7,176,32,120,1,184,47,152,2,224,12,0,0,0,0,175,5,95,4,49,5,125,0,174,0,83,1,175,0,55,1,183,99,61,121,245,64,145,108,20,65,1
8,1,254,215,0,249,215,190,10,0,225,0,28,0,28,0,0,0,69,46,66,0,0,98,39,0,0,39,19,0,0,180,138,2,0,144,61,2,0,159,16,0,0,230,45,4,0,235,204,106,0,1,5,159,0,22,121,12,0,88,7,182,1,128,7,2,0,2,251,1,0,86,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,174,20,202,8,40,7,32,7,30,15,27,0,222,255,240,216,150,254,240,250,3,0,254,246,255,255,73,112,0,0,165,228,234,255,0,0,0,0,0,0,0,0,0,0,0,0,226,106,139,82,0,0,0,3,4,0,20,51,226,1,0,0,0,0,0,181,125,183,99,192,2,160,32,0,2,232,12,0,0,40,2,72,0,104,23,0,0,0,0,64,0,112,84,200,0,72,84,16,1,34,77,64,209,56,0,184,47,40,0,176,47,104,7,176,32,120,1,184,47,152,2,224,12,0,0,0,0,173,5,97,4,49,5,124,0,174,0,83,1,175,0,55,1,183,99,61,121,245,64,145,108,20,65,1
8,1,254,225,0,249,225,190,10,0,225,0,28,0,28,0,0,0,69,46,66,0,0,98,39,0,0,39,19,0,0,180,138,2,0,144,61,2,0,159,16,0,0,230,45,4,0,235,204,106,0,1,5,159,0,22,121,12,0,88,7,182,1,128,7,2,0,248,250,1,0,86,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,174,20,28,9,36,7,53,7,34,15,27,0,222,255,240,216,157,254,240,250,3,0,77,197,255,255,23,208,255,255,30,237,234,255,0,0,0,0,0,0,0,0,0,0,0,0,235,106,139,82,0,0,0,3,4,0,20,51,226,1,0,0,0,0,0,7,128,183,99,192,2,160,32,0,2,232,12,0,0,40,2,72,0,104,23,0,0,0,0,64,0,112,84,200,0,80,84,16,1,45,77,64,209,56,0,184,47,40,0,176,47,104,7,176,32,120,1,184,47,152,2,224,12,0,0,0,0,174,5,96,4,50,5,124,0,174,0,83,1,174,0,56,1,183,99,61,121,245,64,61,121,245,64,1
8,1,254,235,0,249,235,190,10,0,225,0,28,0,28,0,0,0,69,46,66,0,0,98,39,0,0,39,19,0,0,180,138,2,0,144,61,2,0,159,16,0,0,230,45,4,0,235,204,106,0,1,5,159,0,22,121,12,0,88,7,182,1,128,7,2,0,238,250,1,0,86,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,174,20,20,9,45,7,53,7,38,15,27,0,229,255,240,216,155,254,245,250,117,0,101,175,255,255,51,173,2,0,165,41,235,255,0,0,0,0,0,0,0,0,0,0,0,0,244,106,139,82,0,0,0,3,4,0,20,51,226,1,0,0,0,0,0,128,127,183,99,192,2,160,32,0,2,224,12,0,0,40,2,72,0,104,23,0,0,0,0,64,0,120,84,200,0,80,84,12,1,60,77,64,209,56,0,184,47,40,0,176,47,88,7,176,32,120,1,184,47,112,2,224,12,0,0,0,0,174,5,95,4,50,5,124,0,174,0,84,1,175,0,58,1,183,99,61,121,245,64,145,108,20,65,1
8,1,254,245,0,249,245,190,10,0,225,0,28,0,28,0,0,0,69,46,66,0,0,98,39,0,0,39,19,0,0,180,138,2,0,144,61,2,0,159,16,0,0,230,45,4,0,235,204,106,0,1,5,159,0,22,121,12,0,88,7,182,1,128,7,2,0,228,250,1,0,86,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,174,20,24,9,40,7,53,7,30,15,21,0,222,255,240,216,166,254,237,250,4,0,41,43,0,0,200,36,0,0,242,27,235,255,0,0,0,0,0,0,0,0,0,0,0,0,253,106,139,82,0,0,0,3,4,0,20,51,226,1,0,0,0,0,0,16,125,183,99,192,2,160,32,0,2,232,12,0,0,40,2,72,0,104,23,0,0,0,0,64,0,128,84,192,0,88,84,18,1,39,77,64,209,56,0,184,47,48,0,176,47,96,7,176,32,112,1,184,47,152,2,224,12,0,0,0,0,174,5,96,4,49,5,124,0,174,0,84,1,175,0,58,1,183,99,61,121,245,64,145,108,20,65,1
8,1,254,255,0,249,255,190,10,0,225,0,28,0,28,0,0,0,69,46,66,0,0,98,39,0,0,39,19,0,0,180,138,2,0,144,61,2,0,159,16,0,0,230,45,4,0,235,204,106,0,1,5,159,0,22,121,12,0,88,7,182,1,128,7,2,0,218,250,1,0,86,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,174,20,20,9,36,7,66,7,38,15,34,0,229,255,240,216,165,254,240,250,249,255,195,101,0,0,124,199,0,0,33,4,235,255,0,0,0,0,0,0,0,0,0,0,0,0,6,107,139,82,0,0,0,3,4,0,20,51,226,1,0,0,0,0,0,89,125,183,99,192,2,160,32,0,2,232,12,0,0,40,2,72,0,104,23,0,0,0,0,64,0,136,84,200,0,88,84,16,1,53,77,64,209,56,0,184,47,40,0,176,47,96,7,176,32,112,1,184,47,152,2,224,12,0,0,0,0,175,5,95,4,48,5,125,0,174,0,83,1,175,0,59,1,224,99,61,121,245,64,145,108,20,65,1
